Submitted on Sat Nov 16 14:58:26 PST 2024
JOB PARAMETERS
SLURM_JOB_ID          : 34960
SLURM_JOB_NAME        : cueva_lstm_svm_tuning_job
SLURM_JOB_NUM_NODES   : 1
SLURM_JOB_NODELIST    : saliksik-cpu-34
SLURM_NTASKS          : 60
SLURM_NTASKS_PER_NODE : 
SLURM_MEM_PER_NODE    : 204800
TMPDIR                : /tmp/michael.cueva/SLURM_JOB_ID/34960
Module load: anaconda/3-2023.07-2
Python 3.12.3
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  9.8min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  9.9min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed: 10.0min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed: 10.0min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed: 10.0min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed: 10.0min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed: 10.1min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed: 10.2min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed: 10.2min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed: 10.1min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed: 10.2min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed: 10.4min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed: 10.6min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed: 10.4min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed: 10.5min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed: 10.6min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed: 10.7min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed: 10.6min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed: 10.7min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed: 10.9min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed: 10.8min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed: 11.2min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed: 11.0min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed: 11.1min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed: 11.3min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed: 11.2min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed: 11.3min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed: 10.4min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed: 10.6min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed: 10.4min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed: 10.6min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed: 10.6min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed: 10.7min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed: 10.8min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed: 11.1min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed: 11.1min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed: 11.0min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed: 11.1min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed: 11.2min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed: 11.3min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed: 11.3min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed: 11.3min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed: 11.5min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed: 11.4min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed: 11.6min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed: 11.6min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed: 11.5min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed: 11.6min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed: 11.5min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed: 11.6min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed: 11.5min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed: 11.6min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed: 11.5min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed: 11.7min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed: 10.5min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed: 10.4min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed: 10.6min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed: 10.4min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed: 10.3min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed: 10.5min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed: 10.5min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed: 10.4min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed: 10.4min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed: 10.4min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed: 10.4min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed: 10.3min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed: 10.4min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed: 10.7min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed: 10.5min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed: 10.6min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed: 10.5min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed: 10.5min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed: 10.5min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed: 10.7min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed: 10.6min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed: 10.5min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed: 10.8min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed: 10.6min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed: 10.6min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  9.7min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  9.7min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  9.7min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  9.5min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  9.6min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  9.8min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  9.6min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  9.9min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  9.8min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  9.7min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  9.6min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  9.7min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed: 11.9min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed: 11.7min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed: 11.7min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed: 11.7min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed: 11.7min
